HERE 1
EpsilonGreedyNoEffectMay8/num_sims=5000armProb=0.5/N=32epsilon=0.1/bbEqualMeansEqualPriorburn_in_size-batch_size=1-1
epsilon 0.1
burn_in_size, batch_size 1 1
prob_per_arm [0.5, 0.5]
Prior params:  [1.0, 1.0]
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
