HERE 1
EpsilonGreedyIsEffectMay8/num_sims=5000armProb=0.5/es=0.3epsilon=0.1/bbUnEqualMeansEqualPriorburn_in_size-batch_size=1-1
epsilon 0.1
burn_in_size, batch_size 1 1
prob_per_arm [0.65, 0.35]
Prior params:  [1.0, 1.0]
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
